Authors,Publication_year,Title,Publication_page_link,Authors_profile_page_link
Orsini-Jones M,1 Oct 2021,"Digital critical literacy development and intercultural awareness raising ‘in’ action, ‘on’ action and ‘for’ action in ELT",https://pureportal.coventry.ac.uk/en/publications/digital-critical-literacy-development-and-intercultural-awareness,['https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones']
Clouder L,21 Jun 2021,Dual-status academics: What makes for meaningful identity-work?,https://pureportal.coventry.ac.uk/en/publications/dual-status-academics-what-makes-for-meaningful-identity-work,['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
Brown G Morini L Wimpenny K,17 Jul 2021,Ecologized Collaborative Online International Learning: Tackling Wicked Sustainability Problems through Education for Sustainable Development,https://pureportal.coventry.ac.uk/en/publications/ecologized-collaborative-online-international-learning-tackling-w,"['https://pureportal.coventry.ac.uk/en/persons/geraldine-brown', 'https://pureportal.coventry.ac.uk/en/persons/luca-morini', 'https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']"
Morini L,28 Feb 2021,Education as Bulwark of Uselessness.,https://pureportal.coventry.ac.uk/en/publications/education-as-bulwark-of-uselessness,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
Karakus M,25 Jan 2021,"Emotions in Learning, Teaching, and Leadership: A Bibliometric Review of Asian Literature (1990–2018)",https://pureportal.coventry.ac.uk/en/publications/emotions-in-learning-teaching-and-leadership-a-bibliometric-revie,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
Gokhool F Lawson D Hodds M Aslam F,23 Dec 2021,Exploring differential engagement with mathematics support from an engineering student focus,https://pureportal.coventry.ac.uk/en/publications/exploring-differential-engagement-with-mathematics-support-from-a,"['https://pureportal.coventry.ac.uk/en/persons/farhana-gokhool', 'https://pureportal.coventry.ac.uk/en/persons/duncan-lawson', 'https://pureportal.coventry.ac.uk/en/persons/mark-hodds', 'https://pureportal.coventry.ac.uk/en/persons/farzana-aslam']"
Bello J,18 Feb 2021,Finding our place in the world with the Sustainable Development Goals,https://pureportal.coventry.ac.uk/en/publications/finding-our-place-in-the-world-with-the-sustainable-development-g,['https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello']
,Feb 2021,How morphology impacts reading and spelling: Advancing the role of morphology in models of literacy development,https://pureportal.coventry.ac.uk/en/publications/how-morphology-impacts-reading-and-spelling-advancing-the-role-of,[]
Morini L Raven S,26 Mar 2021,Institute of Coding - Educational Evaluation Report,https://pureportal.coventry.ac.uk/en/publications/institute-of-coding-educational-evaluation-report,"['https://pureportal.coventry.ac.uk/en/persons/luca-morini', 'https://pureportal.coventry.ac.uk/en/persons/steve-raven']"
Chen Y-F Dang Q DeWinter A,30 Dec 2021,"Integrating Sustainability-Oriented Ecologies of Practice Across the Learning Cycle: Supporting Transformative Behaviours in Transgenerational, Transnational and Transdisciplinary Spaces",https://pureportal.coventry.ac.uk/en/publications/integrating-sustainability-oriented-ecologies-of-practice-across-,"['https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen', 'https://pureportal.coventry.ac.uk/en/persons/que-anh-dang', 'https://pureportal.coventry.ac.uk/en/persons/alun-dewinter']"
Wimpenny K,22 Feb 2021,Internationalisation in the classroom and questions of alignment: embedding COIL in an internationalised curriculum,https://pureportal.coventry.ac.uk/en/publications/internationalisation-in-the-classroom-and-questions-of-alignment-,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
DeWinter A Wimpenny K,Apr 2021,"JOVITAL - Jordan Opportunity for Virtual Innovative Teaching and Learning Final Report on project activity and impact evaluation 2017-2021: International Online Teaching and Learning, with particular attention to the Jordanian Case ",https://pureportal.coventry.ac.uk/en/publications/jovital-jordan-opportunity-for-virtual-innovative-teaching-and-le,"['https://pureportal.coventry.ac.uk/en/persons/alun-dewinter', 'https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']"
Lawson D,15 Apr 2021,Lessons for mathematics higher education from 25 years of mathematics support,https://pureportal.coventry.ac.uk/en/publications/lessons-for-mathematics-higher-education-from-25-years-of-mathema,['https://pureportal.coventry.ac.uk/en/persons/duncan-lawson']
Arnab S Wimpenny K,27 Sept 2021,Measuring Early-Primary Students Resilience through Playful Learning,https://pureportal.coventry.ac.uk/en/publications/measuring-early-primary-students-resilience-through-playful-learn,"['https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab', 'https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']"
Tramontano C,22 Jul 2021,Measuring Prosocial Behaviors: Psychometric Properties and Cross-National Validation of the Prosociality Scale in Five Countries,https://pureportal.coventry.ac.uk/en/publications/measuring-prosocial-behaviors-psychometric-properties-and-cross-n,['https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano']
DeWinter A Harrison P Wimpenny K,29 Mar 2021,Motivation factors in student decisions to study Transnational Higher Education in China: a comparative study of two Anglo-Sino programmes,https://pureportal.coventry.ac.uk/en/publications/enhancing-transnational-education-tne-programmes-understanding-st,"['https://pureportal.coventry.ac.uk/en/persons/alun-dewinter', 'https://pureportal.coventry.ac.uk/en/persons/peter-harrison', 'https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']"
Fero K,5 Oct 2021,Obstinate Memory: Documentary as trauma in disrupting state narratives on racial violence,https://pureportal.coventry.ac.uk/en/publications/obstinate-memory-documentary-as-trauma-in-disrupting-state-narrat,['https://pureportal.coventry.ac.uk/en/persons/ken-fero']
Wimpenny K,11 Nov 2021,Online Pedagogies Beyond the Classroom,https://pureportal.coventry.ac.uk/en/publications/online-pedagogies-beyond-the-classroom,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Karakus M,28 Apr 2021,Outcomes of school administrators’ emotion management: A review of evidence in Asian countries,https://pureportal.coventry.ac.uk/en/publications/outcomes-of-school-administrators-emotion-management-a-review-of-,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
Wimpenny K,17 Sept 2021,Practising cultural sensitivity in virtual spaces: Virtual International Cultural Diversity Festival,https://pureportal.coventry.ac.uk/en/publications/practising-cultural-sensitivity-in-virtual-spaces-virtual-interna,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Karakus M,1 Apr 2021,"Self-efficacy, affective well-being, and intent-to-leave by science and mathematics teachers: A structural equation model",https://pureportal.coventry.ac.uk/en/publications/self-efficacy-affective-well-being-and-intent-to-leave-by-science,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
,28 Jan 2021,Special issue editorial:  Advances in understanding the role of morphemes in literacy development,https://pureportal.coventry.ac.uk/en/publications/special-issue-editorial-advances-in-understanding-the-role-of-mor,[]
Karakus M,Dec 2021,"Spirituality and Well-Being of Children, Adolescent, and Adult Students: A Scientific Mapping of the Literature",https://pureportal.coventry.ac.uk/en/publications/spirituality-and-well-being-of-children-adolescent-and-adult-stud,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
Nesi H Alsop S,Sept 2021,Stories and scenarios: lecturers’ use of fantastic hypothetical events,https://pureportal.coventry.ac.uk/en/publications/stories-and-scenarios-lecturers-use-of-fantastic-hypothetical-eve,"['https://pureportal.coventry.ac.uk/en/persons/hilary-nesi', 'https://pureportal.coventry.ac.uk/en/persons/sian-alsop']"
Wimpenny K DeWinter A Harrison P,17 Mar 2021,Students’ perceptions and experiences of teaching and learning in transnational higher education in China: implications of the intercultural dialogue framework,https://pureportal.coventry.ac.uk/en/publications/students-perceptions-and-experiences-of-teaching-and-learning-in-,"['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny', 'https://pureportal.coventry.ac.uk/en/persons/alun-dewinter', 'https://pureportal.coventry.ac.uk/en/persons/peter-harrison']"
Hodds M,1 Dec 2021,The early impact of the Covid-19 pandemic on mathematical competencies on entry into a UK university,https://pureportal.coventry.ac.uk/en/publications/the-early-impact-of-the-covid-19-pandemic-on-mathematical-compete,['https://pureportal.coventry.ac.uk/en/persons/mark-hodds']
Karakus M,12 Apr 2021,The Factors Predicting the Achievement of the Immigrant Students: A Multilevel Analysis of PISA 2018,https://pureportal.coventry.ac.uk/en/publications/the-factors-predicting-the-achievement-of-the-immigrant-students-,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
Morini L,Dec 2021,The Promise of Higher Education,https://pureportal.coventry.ac.uk/en/publications/the-promise-of-higher-education,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
Enderby J Carroll J,Jul 2021,"The roles of morphology, phonology and prosody in reading and spelling multisyllabic words",https://pureportal.coventry.ac.uk/en/publications/the-roles-of-morphology-phonology-and-prosody-in-reading-and-spel,"['https://pureportal.coventry.ac.uk/en/persons/jodie-enderby', 'https://pureportal.coventry.ac.uk/en/persons/julia-carroll']"
Arnab S Masters A Morini L,24 Sept 2021,"Towards the mapping of learning, playful, and frugal aspects for developing 21st century competencies and resilience",https://pureportal.coventry.ac.uk/en/publications/towards-the-mapping-of-learning-playful-and-frugal-aspects-for-de,"['https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab', 'https://pureportal.coventry.ac.uk/en/persons/alex-masters', 'https://pureportal.coventry.ac.uk/en/persons/luca-morini']"
Crawford M,11 Oct 2021,Unlocking creative leadership in the primary school,https://pureportal.coventry.ac.uk/en/publications/unlocking-creative-leadership-in-the-primary-school,['https://pureportal.coventry.ac.uk/en/persons/megan-crawford']
Alsop S,2021,Uses of corpus linguistics in education research: An adjustable lens,https://pureportal.coventry.ac.uk/en/publications/uses-of-corpus-linguistics-in-education-research-an-adjustable-le,['https://pureportal.coventry.ac.uk/en/persons/sian-alsop']
Angelov D,1 May 2021,Using narrative conventions to analyse travel stories,https://pureportal.coventry.ac.uk/en/publications/using-narrative-conventions-to-analyse-travel-stories,['https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov']
Jacobo J,21 Jul 2021,Where Her Breast Wasn't There: Transfemininity and the Philippine Modern,https://pureportal.coventry.ac.uk/en/publications/where-her-breast-wasnt-there-transfemininity-and-the-philippine-m,['https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo']
Clouder L,27 May 2021,Who am I today? Academic staff being and becoming doctoral students,https://pureportal.coventry.ac.uk/en/publications/who-am-i-today-academic-staff-being-and-becoming-doctoral-student,['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
Gilbert H Hodds M Lawson D,1 Dec 2021,“Everyone seems to be agreeing at the minute that face-to-face is the way forward”: Practitioners’ perspectives on post-pandemic Mathematics and Statistics Support,https://pureportal.coventry.ac.uk/en/publications/everyone-seems-to-be-agreeing-at-the-minute-that-face-to-face-is-,"['https://pureportal.coventry.ac.uk/en/persons/holly-jade-gilbert', 'https://pureportal.coventry.ac.uk/en/persons/mark-hodds', 'https://pureportal.coventry.ac.uk/en/persons/duncan-lawson']"
Wimpenny K,2 Jul 2020,Academic development to support the internationalization of the curriculum (IoC): A qualitative research synthesis,https://pureportal.coventry.ac.uk/en/publications/academic-development-to-support-the-internationalization-of-the-c,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Alsop S Gardner S,6 Feb 2020,A corpus-driven investigation of connections between the language of written feedback information and ethnic attainment disparity in UK higher education,https://pureportal.coventry.ac.uk/en/publications/a-corpus-driven-investigation-of-connections-between-the-language,"['https://pureportal.coventry.ac.uk/en/persons/sian-alsop', 'https://pureportal.coventry.ac.uk/en/persons/sheena-gardner']"
Clouder D,1 Aug 2020,A qualitative research synthesis exploring professional touch in healthcare practice using the threshold concept framework,https://pureportal.coventry.ac.uk/en/publications/a-qualitative-research-synthesis-exploring-professional-touch-in-,['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
,4 Sept 2020,Bottle house: utilising appreciative inquiry to develop a user acceptance model,https://pureportal.coventry.ac.uk/en/publications/bottle-house-utilising-appreciative-inquiry-to-develop-a-user-acc,[]
Wimpenny K,20 Feb 2020,Breaking boundaries and building bridges across knowledge-sharing communities: OpenMed,https://pureportal.coventry.ac.uk/en/publications/breaking-boundaries-and-building-bridges-across-knowledge-sharing,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
,Dec 2020,"Creative Activism, Creating Pleasure: The Power of Emotion in Participatory Research",https://pureportal.coventry.ac.uk/en/publications/creative-activism-creating-pleasure-the-power-of-emotion-in-parti,[]
,Dec 2020,Creative Community Activism in Global Contexts,https://pureportal.coventry.ac.uk/en/publications/creative-community-activism-in-global-contexts,[]
Wimpenny K,2020,Cultural diversity in the adoption of open education in the Mediterranean basin: collectivist values and power distance in the universities of the Middle East,https://pureportal.coventry.ac.uk/en/publications/cultural-diversity-in-the-adoption-of-open-education-in-the-medit,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Dang Q A,Aug 2020,"Curbing university autonomy and academic freedom in the name of quality assurance, accountability and internationalisation in East Asia",https://pureportal.coventry.ac.uk/en/publications/curbing-university-autonomy-and-academic-freedom-in-the-name-of-q,['https://pureportal.coventry.ac.uk/en/persons/que-anh-dang']
Wimpenny K,3 Dec 2020,Decolonising academic selves through auto-ethnography,https://pureportal.coventry.ac.uk/en/publications/decolonising-academic-selves-through-auto-ethnography,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
,Jul 2020,Developing an Autonomous-Support Culture in Higher Education for Disabled Students,https://pureportal.coventry.ac.uk/en/publications/developing-an-autonomous-support-culture-in-higher-education-for-,[]
Chen Y F,1 Apr 2020,Enhancing school safety through university engagement in DRR education,https://pureportal.coventry.ac.uk/en/publications/enhancing-school-safety-through-university-engagement-in-drr-educ,['https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen']
,1 Dec 2020,Fast and Slow: Using Spritz for Academic Study?,https://pureportal.coventry.ac.uk/en/publications/fast-and-slow-using-spritz-for-academic-study,[]
,20 Jul 2020,"Framing the Margins: gender, sexuality and identities of the borderlands",https://pureportal.coventry.ac.uk/en/publications/framing-the-margins-gender-sexuality-and-identities-of-the-border,[]
Clouder L,1 Sept 2020,Friend or Foe: the complexities of being an academic and a doctoral student in the same institution,https://pureportal.coventry.ac.uk/en/publications/friend-or-foe-the-complexities-of-being-an-academic-and-a-doctora,['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
Wimpenny K,3 Dec 2020,From COIL to curriculum transformation in South Africa: How can curriculum decolonization operate in the third space in Global South-North collaborations?,https://pureportal.coventry.ac.uk/en/publications/from-coil-to-curriculum-transformation-in-south-africa-how-can-cu,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Wimpenny K Orsini-Jones M,20 Sept 2020,Innovation in Collaborative Online International Learning: A Holistic Blend,https://pureportal.coventry.ac.uk/en/publications/innovation-in-collaborative-online-international-learning-a-holis,"['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny', 'https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones']"
Clouder D,15 Apr 2020,Juggling competing activities: academic staff as doctoral candidates,https://pureportal.coventry.ac.uk/en/publications/juggling-competing-activities-academic-staff-as-doctoral-candidat,['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
Tramontano C,Nov 2020,"Mapping Community, Social, and Economic risks to investigate the association with school violence and bullying in Italy",https://pureportal.coventry.ac.uk/en/publications/mapping-community-social-and-economic-risks-to-investigate-the-as,['https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano']
Clouder D Karakus M,1 Oct 2020,Neurodiversity in higher education: a narrative synthesis,https://pureportal.coventry.ac.uk/en/publications/neurodiversity-in-higher-education-a-narrative-synthesis,"['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder', 'https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']"
Carroll J,14 May 2020,"Protocol for a systematic review of measures of attainment in literacy, mathematics and science.",https://pureportal.coventry.ac.uk/en/publications/protocol-for-a-systematic-review-of-measures-of-attainment-in-lit,['https://pureportal.coventry.ac.uk/en/persons/julia-carroll']
Bluteau P,2 Jan 2020,Students’ engagement and learning experiences using virtual patient simulation in a computer supported collaborative learning environment,https://pureportal.coventry.ac.uk/en/publications/students-engagement-and-learning-experiences-using-virtual-patien,['https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau']
Morini L,Jul 2020,The Anti-Ecological University,https://pureportal.coventry.ac.uk/en/publications/the-anti-ecological-university,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
Lawson D,16 Nov 2020,The evolution of mathematics support: a literature review,https://pureportal.coventry.ac.uk/en/publications/the-evolution-of-mathematics-support-a-literature-review,['https://pureportal.coventry.ac.uk/en/persons/duncan-lawson']
Lawson D,30 May 2020,The extent and uptake of mathematics support in higher education: results from the 2018 survey,https://pureportal.coventry.ac.uk/en/publications/the-extent-and-uptake-of-mathematics-support-in-higher-education-,['https://pureportal.coventry.ac.uk/en/persons/duncan-lawson']
Tramontano C,1 Feb 2020,The Role of Traditional and Online Moral Disengagement on Cyberbullying: Do Externalising Problems Make Any Difference?,https://pureportal.coventry.ac.uk/en/publications/the-role-of-traditional-and-online-moral-disengagement-on-cyberbu,['https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano']
Jacobo J,1 Dec 2020,Towards a Final Absolution: A South by South Approach to Trans Resistance from Brazil and the Philippines,https://pureportal.coventry.ac.uk/en/publications/towards-a-final-absolution-a-south-by-south-approach-to-trans-res,['https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo']
Morini L,19 Nov 2020,"You Can Deny Seriousness, But You Can’t Deny Play’: Emergent Resistance to Purposive Games.",https://pureportal.coventry.ac.uk/en/publications/you-can-deny-seriousness-but-you-cant-deny-play-emergent-resistan,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
,Nov 2019,A new framework for the design and evaluation of a learning institution’s student engagement activities,https://pureportal.coventry.ac.uk/en/publications/a-new-framework-for-the-design-and-evaluation-of-a-learning-insti,[]
Arnab S Morini L Clarke S,1 Sept 2019,A participatory co-creation model to drive community engagement in rural indigenous schools: A case study in Sarawak,https://pureportal.coventry.ac.uk/en/publications/a-participatory-co-creation-model-to-drive-community-engagement-i,"['https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab', 'https://pureportal.coventry.ac.uk/en/persons/luca-morini', 'https://pureportal.coventry.ac.uk/en/persons/samantha-clarke']"
Arnab S Morini L,1 Sept 2019,Assessment of co-creativity in the process of game design,https://pureportal.coventry.ac.uk/en/publications/assessment-of-co-creativity-in-the-process-of-game-design,"['https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab', 'https://pureportal.coventry.ac.uk/en/persons/luca-morini']"
Solomons Z,25 Mar 2019,A Synthesis of the South African Educational Landscape and a Critical Analysis of Student Attainment.,https://pureportal.coventry.ac.uk/en/publications/a-synthesis-of-the-south-african-educational-landscape-and-a-crit,['https://pureportal.coventry.ac.uk/en/persons/zaira-solomons']
Karakus M,9 May 2019,Augmented Reality Research in Education: A Bibliometric Study,https://pureportal.coventry.ac.uk/en/publications/augmented-reality-research-in-education-a-bibliometric-study,['https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus']
Holliday N Carroll J,2 May 2019,Can the Benefits of Creative Methods Support the Inclusion of Children as part of Intergenerational Research Projects?,https://pureportal.coventry.ac.uk/en/publications/can-the-benefits-of-creative-methods-support-the-inclusion-of-chi,"['https://pureportal.coventry.ac.uk/en/persons/nikki-holliday', 'https://pureportal.coventry.ac.uk/en/persons/julia-carroll']"
Wimpenny K DeWinter A,18 Jun 2019,Capacity Building for Virtual Innovative Teaching and Learning in Jordan – Experiences of the JOVITAL project,https://pureportal.coventry.ac.uk/en/publications/capacity-building-for-virtual-innovative-teaching-and-learning-in,"['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny', 'https://pureportal.coventry.ac.uk/en/persons/alun-dewinter']"
Wimpenny K,1 May 2019,Carnival of invention,https://pureportal.coventry.ac.uk/en/publications/carnival-of-invention,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
,10 Jul 2019,Changing classroom dynamics: Examples of game-based learning in Public Health,https://pureportal.coventry.ac.uk/en/publications/changing-classroom-dynamics-examples-of-game-based-learning-in-pu,[]
Crawford M,18 Feb 2019,"Connecting Leadership, Professional Development and Affect",https://pureportal.coventry.ac.uk/en/publications/connecting-leadership-professional-development-and-affect,['https://pureportal.coventry.ac.uk/en/persons/megan-crawford']
Carroll J,20 Dec 2019,Developmental Language Disorder: Cognition in Childhood,https://pureportal.coventry.ac.uk/en/publications/developmental-language-disorder-cognition-in-childhood,['https://pureportal.coventry.ac.uk/en/persons/julia-carroll']
Grant C Tramontano C,1 Jun 2019,Filling the Puzzle: Using E-Work Wellbeing scale (EWW) to determine links between remote e-working and cognitive weariness and psychosomatic conditions,https://pureportal.coventry.ac.uk/en/publications/filling-the-puzzle-using-e-work-wellbeing-scale-eww-to-determine-,"['https://pureportal.coventry.ac.uk/en/persons/christine-grant', 'https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano']"
Morini L Arnab S,1 Jun 2019,Game-based learning to teach higher order thinking in rural schools: Case studies in Sarawak Borneo,https://pureportal.coventry.ac.uk/en/publications/game-based-learning-to-teach-higher-order-thinking-in-rural-schoo,"['https://pureportal.coventry.ac.uk/en/persons/luca-morini', 'https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab']"
Wimpenny K,13 May 2019,Global knowledge-exchange for widening participation in learning through Open Education Practices,https://pureportal.coventry.ac.uk/en/publications/global-knowledge-exchange-for-widening-participation-in-learning-,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Crawford M,1 Mar 2019,Headteacher performance management in England: Balancing internal and external accountability through performance leadership,https://pureportal.coventry.ac.uk/en/publications/headteacher-performance-management-in-england-balancing-internal-,['https://pureportal.coventry.ac.uk/en/persons/megan-crawford']
Gakhal S,3 Apr 2019,"Is students' qualitative feedback changing, now it is online?",https://pureportal.coventry.ac.uk/en/publications/is-students-qualitative-feedback-changing-now-it-is-online,['https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal']
,13 Sept 2019,Narrowing the participation gap using an inclusive advice and guidance system,https://pureportal.coventry.ac.uk/en/publications/narrowing-the-participation-gap-using-an-inclusive-advice-and-gui,[]
Cappy G,25 Mar 2019,Promoting Active Learning in Universities: Thematic Peer Group Report,https://pureportal.coventry.ac.uk/en/publications/promoting-active-learning-in-universities-thematic-peer-group-rep,['https://pureportal.coventry.ac.uk/en/persons/grace-cappy']
Johnson E,23 May 2019,Representation of Faith Using Social Media,https://pureportal.coventry.ac.uk/en/publications/representation-of-faith-using-social-media,['https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson']
Morini L,31 Oct 2019,Research as a Game of Empire,https://pureportal.coventry.ac.uk/en/publications/research-as-a-game-of-empire,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
Wimpenny K,24 Oct 2019,Socially committed practice: issues of authenticity in arts related research,https://pureportal.coventry.ac.uk/en/publications/socially-committed-practice-issues-of-authenticity-in-arts-relate,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Aslam F Bagiya Y,29 May 2019,STEM outreach activities: an approach to teachers' professional development,https://pureportal.coventry.ac.uk/en/publications/stem-outreach-activities-an-approach-to-teachers-professional-dev-3,"['https://pureportal.coventry.ac.uk/en/persons/farzana-aslam', 'https://pureportal.coventry.ac.uk/en/persons/yamuna-dass']"
,2019,Supporting students with disability during clinical placements: Students experiences and challenges,https://pureportal.coventry.ac.uk/en/publications/supporting-students-with-disability-during-clinical-placements-st,[]
Wimpenny K,10 Sept 2019,"The attrition factor: Student engagement and teacher commitment in online, intercultural Higher Education settings",https://pureportal.coventry.ac.uk/en/publications/the-attrition-factor-student-engagement-and-teacher-commitment-in,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
Jacobo J,Jul 2019,"The Bakla, The Agi: Our Genders Which Are Not One",https://pureportal.coventry.ac.uk/en/publications/the-bakla-the-agi-our-genders-which-are-not-one,['https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo']
Wimpenny K Dewinter A,5 Dec 2019,The JOVITAL Project: Capacity Building for Virtual Innovative Teaching and Learning in Jordan,https://pureportal.coventry.ac.uk/en/publications/the-jovital-project-capacity-building-for-virtual-innovative-teac,"['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny', 'https://pureportal.coventry.ac.uk/en/persons/alun-dewinter']"
Gakhal S,13 Sept 2019,The problem is here and now – assessing current student attainment gaps to inform change to institutional student experience provision,https://pureportal.coventry.ac.uk/en/publications/the-problem-is-here-and-now-assessing-current-student-attainment-,['https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal']
Clouder D Cawston J Wimpenny K,Aug 2019,The role of assistive technology in renegotiating the inclusion of students with disabilities in Higher Education in North Africa,https://pureportal.coventry.ac.uk/en/publications/the-role-of-assistive-technology-in-renegotiating-the-inclusion-o,"['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder', 'https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2', 'https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']"
Johnson E,1 Aug 2019,To Grow a Tree,https://pureportal.coventry.ac.uk/en/publications/to-grow-a-tree,['https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson']
Alsop S Gardner S,26 Jan 2019,Understanding attainment disparity: A corpus-driven analysis of the language used in written feedback information to students of different backgrounds.,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-a-corpus-driven-analysis-of-th,"['https://pureportal.coventry.ac.uk/en/persons/sian-alsop', 'https://pureportal.coventry.ac.uk/en/persons/sheena-gardner']"
Alsop S Gardner S,2019,Understanding Attainment Disparity: The Case for a Corpus-Driven Analysis of the Language used in Written Feedback Information to Students of Different Backgrounds ,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-the-case-for-a-corpus-driven-a,"['https://pureportal.coventry.ac.uk/en/persons/sian-alsop', 'https://pureportal.coventry.ac.uk/en/persons/sheena-gardner']"
Morini L,26 Mar 2019,Universities: increasingly stressful environments taking psychological toll – here’s what needs to change,https://pureportal.coventry.ac.uk/en/publications/universities-increasingly-stressful-environments-taking-psycholog,['https://pureportal.coventry.ac.uk/en/persons/luca-morini']
Alsop S Gardner S,23 Jul 2019,What can corpus analysis tell us about attainment disparity? A pilot analysis of written feedback information to students from two faculties.,https://pureportal.coventry.ac.uk/en/publications/what-can-corpus-analysis-tell-us-about-attainment-disparity-a-pil,"['https://pureportal.coventry.ac.uk/en/persons/sian-alsop', 'https://pureportal.coventry.ac.uk/en/persons/sheena-gardner']"
Holmes S,2019,“We now know how to learn” - Introducing student-centred teaching and learning in Jordan,https://pureportal.coventry.ac.uk/en/publications/we-now-know-how-to-learn-introducing-student-centred-teaching-and,['https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes']
Gakhal S,7 Dec 2018,Achieving Excellence By Helping More Students To Get On – Trialling New Tools To Demonstrate What Works,https://pureportal.coventry.ac.uk/en/publications/achieving-excellence-by-helping-more-students-to-get-on-trialling,['https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal']
Johnson E Evans A,2018,Ady's interlude: On Lad Culture,https://pureportal.coventry.ac.uk/en/publications/adys-interlude-on-lad-culture,"['https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson', 'https://pureportal.coventry.ac.uk/en/persons/ady-evans']"
Brown G Fried J,Dec 2018,"An evaluation of Unlocking Nature, Greening the prison environment: Unlocking Nature ",https://pureportal.coventry.ac.uk/en/publications/an-evaluation-of-unlocking-nature-greening-the-prison-environment,"['https://pureportal.coventry.ac.uk/en/persons/geraldine-brown', 'https://pureportal.coventry.ac.uk/en/persons/jana-fried']"
Wimpenny K,28 Feb 2018,A new approach to digital competence building for university educators in Europe,https://pureportal.coventry.ac.uk/en/publications/a-new-approach-to-digital-competence-building-for-university-educ,['https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny']
